零件号,无色标零件号,供应商号,工厂,SUPPLIER_ID,单位,运输费(原始),操作费(原始),包装费(原始),运输费(最新),运输费(服务商),操作费(最新),操作费(服务商),包装费(最新),包装费(服务商)
02E911022D,02E911022D,11056,1000,50001908,只,1.26,0.77,2.46,1.26,11056,0.77,11056,2.46,11056
0AM911021A,0AM911021A,11056,1000,50001908,只,2.07,1.98,0.45,2.07,11056,1.98,11056,0.45,11056
19D833673,19D833673,10262,1000,50002789,只,0.03,0,0.06,0.01,10798,0,10262,0,10262
5Q0805398B,5Q0805398B,10262,1000,50002789,只,0.01,0,0.01,0.01,10798,0,10262,0.01,10262
5Q0805397B,5Q0805397B,10262,1000,50002789,只,0.01,0,0.01,0.01,10798,0,10262,0.01,10262
5Q0803206B,5Q0803206B,10262,1000,50002789,只,0.23,0,0.33,0.05,10798,0,10262,0.33,10262
5Q0803205B,5Q0803205B,10262,1000,50002789,只,0.23,0,0.33,0.05,10798,0,10262,0.33,10262
5Q1803177,5Q1803177,10262,1000,50002789,只,0.01,0,0.01,0.01,10798,0,10262,0.01,10262
19D833674,19D833674,10262,1000,50002789,只,0.03,0,0.06,0.01,10798,0,10262,0.06,10262
06K103023B,06K103023B,11089,1000,50002262,只,25.45,4.25,3.2,25.45,11089,4.25,11089,3.2,11089
18D817119A,18D817119A,10262,1000,50002789,只,0.03,0,0.07,0.03,10262,0,10262,0.07,10262
1C0803187A,1C0803187A,10262,1000,50002789,只,0.09,0,0.21,0.09,10262,0,10262,0.21,10262
